,NM_MUNICIPIO,NM_VOTAVEL,QT_VOTOS,NM_LOCAL_VOTACAO
978699,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEF. BARIGUI
979241,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
979750,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. VERA CRUZ
980707,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF. VERA CRUZ
981210,MONGAGUÁ,VOTO NULO,7,EMEF. BARIGUI
983726,MONGAGUÁ,VOTO NULO,13,EMEF. BARIGUI
984236,MONGAGUÁ,VOTO NULO,12,EMEF. VERA CRUZ
984770,MONGAGUÁ,VOTO NULO,17,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
985766,MONGAGUÁ,VOTO BRANCO,8,EMEF. IVONE DE ALMEIDA MONTEIRO
986244,MONGAGUÁ,VOTO NULO,8,EMEF. VERA CRUZ
986257,MONGAGUÁ,VOTO BRANCO,6,EMEIEF. PROF. CÉLIA PUPO DE JESUS
986715,MONGAGUÁ,VOTO NULO,15,EMEF. VERA CRUZ
986729,MONGAGUÁ,VOTO BRANCO,7,EMEF. PROF. PEDRO FERNANDES DANTE
987746,MONGAGUÁ,VOTO BRANCO,6,EMEF. PROF. PEDRO FERNANDES DANTE
988240,MONGAGUÁ,VOTO BRANCO,8,EE. AGENOR DE CAMPOS
988691,MONGAGUÁ,VOTO BRANCO,12,EE. AGENOR DE CAMPOS
989180,MONGAGUÁ,VOTO BRANCO,6,EE. PROF. ARACY DA SILVA FREITAS
989206,MONGAGUÁ,VOTO BRANCO,5,EMEIEF. PROF. CÉLIA PUPO DE JESUS
990222,MONGAGUÁ,VOTO BRANCO,9,EMEF. REGINA MARIA
990691,MONGAGUÁ,VOTO BRANCO,6,EMEF. REGINA MARIA
991243,MONGAGUÁ,VOTO BRANCO,6,EE. AGENOR DE CAMPOS
992209,MONGAGUÁ,VOTO BRANCO,7,EE. PROF. AIDA LEDA BAUER DAVIES
993251,MONGAGUÁ,VOTO BRANCO,6,EMEF. IVONE DE ALMEIDA MONTEIRO
993771,MONGAGUÁ,VOTO BRANCO,8,EMEF. TONICO SILVA
1010762,MONGAGUÁ,VOTO NULO,10,EE. AGENOR DE CAMPOS
1010771,MONGAGUÁ,VOTO NULO,8,EE. PROF. ARACY DA SILVA FREITAS
1012283,MONGAGUÁ,VOTO NULO,30,EMEF. FLÓRIDA MIRIM
1013329,MONGAGUÁ,VOTO NULO,14,EMEF. VERA CRUZ
1013814,MONGAGUÁ,VOTO NULO,9,EMEIEF. PEQUENO PRÍNCIPE
1058195,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. FLÓRIDA MIRIM
1061198,MONGAGUÁ,VOTO NULO,15,EMEF. PREFEITO CASSIMIRO CORREA NETO
1062195,MONGAGUÁ,VOTO NULO,10,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1063220,MONGAGUÁ,VOTO NULO,15,EMEF. FLÓRIDA MIRIM
1064191,MONGAGUÁ,VOTO BRANCO,8,EE. AGENOR DE CAMPOS
1065213,MONGAGUÁ,VOTO BRANCO,12,EMEF. JACOUB KOUKDJIAN
1065239,MONGAGUÁ,VOTO BRANCO,10,EMEF. JACOUB KOUKDJIAN
1069246,MONGAGUÁ,VOTO BRANCO,17,EMEIEF. PEQUENO PRÍNCIPE
1072809,MONGAGUÁ,VOTO BRANCO,17,EMEIEF. PEQUENO PRÍNCIPE
1072812,MONGAGUÁ,VOTO BRANCO,3,EMEF. TONICO SILVA
1072816,MONGAGUÁ,VOTO BRANCO,7,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1073306,MONGAGUÁ,VOTO BRANCO,13,EE. AGENOR DE CAMPOS
1074289,MONGAGUÁ,VOTO BRANCO,5,EE. PROF. AIDA LEDA BAUER DAVIES
1140503,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,87,EE. AGENOR DE CAMPOS
1141517,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,101,EMEF. JACOUB KOUKDJIAN
1141989,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,100,EMEF. JACOUB KOUKDJIAN
1143529,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,82,EMEIEF. PEQUENO PRÍNCIPE
1145536,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,111,EMEIEF. PEQUENO PRÍNCIPE
1145537,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,106,EMEF. TONICO SILVA
1145538,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,94,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1146021,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,104,EE. AGENOR DE CAMPOS
1146044,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,77,EE. PROF. AIDA LEDA BAUER DAVIES
1154691,MONGAGUÁ,VOTO BRANCO,11,EMEF. JACOUB KOUKDJIAN
1155202,MONGAGUÁ,VOTO BRANCO,6,EMEF. VERA CRUZ
1156757,MONGAGUÁ,VOTO BRANCO,5,EMEF SIRANA KOUKDJIAN
1157211,MONGAGUÁ,VOTO BRANCO,9,EMEF. PROF. PEDRO FERNANDES DANTE
1157756,MONGAGUÁ,VOTO BRANCO,13,EMEF. REGINA MARIA
1159217,MONGAGUÁ,VOTO BRANCO,8,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1159237,MONGAGUÁ,VOTO BRANCO,7,EMEF. PREFEITO CASSIMIRO CORREA NETO
1159270,MONGAGUÁ,VOTO BRANCO,10,EMEF. BARIGUI
1160723,MONGAGUÁ,VOTO BRANCO,10,EMEF. BARIGUI
1160764,MONGAGUÁ,VOTO BRANCO,11,EMEF. BARIGUI
1161725,MONGAGUÁ,VOTO BRANCO,22,EMEIEF. PEQUENO PRÍNCIPE
1164273,MONGAGUÁ,VOTO BRANCO,10,EMEIEF. PEQUENO PRÍNCIPE
1165245,MONGAGUÁ,VOTO BRANCO,18,EMEF. FLÓRIDA MIRIM
1165252,MONGAGUÁ,VOTO BRANCO,7,EMEF. PROF. PEDRO FERNANDES DANTE
1165797,MONGAGUÁ,VOTO BRANCO,7,EMEF. PROF. PEDRO FERNANDES DANTE
1167276,MONGAGUÁ,VOTO BRANCO,11,EMEF. FLÓRIDA MIRIM
1217242,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. TONICO SILVA
1217719,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. REGINA MARIA
1218260,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. JACOUB KOUKDJIAN
1219258,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. REGINA MARIA
1226976,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,7,EE. AGENOR DE CAMPOS
1227473,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. JACOUB KOUKDJIAN
1227487,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. JACOUB KOUKDJIAN
1228486,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,6,EMEIEF. PEQUENO PRÍNCIPE
1229022,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEIEF. PEQUENO PRÍNCIPE
1229023,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. TONICO SILVA
1229026,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1229476,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EE. AGENOR DE CAMPOS
1229490,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EE. PROF. AIDA LEDA BAUER DAVIES
1229516,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,4,EMEF. JACOUB KOUKDJIAN
1229529,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,4,EMEF. REGINA MARIA
1230028,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EE. AGENOR DE CAMPOS
1230035,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. PROF. PEDRO FERNANDES DANTE
1230544,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEIEF. PEQUENO PRÍNCIPE
1231001,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF. JACOUB KOUKDJIAN
1231020,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF. JACOUB KOUKDJIAN
1231050,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEIEF. PEQUENO PRÍNCIPE
1231513,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. PROF. PEDRO FERNANDES DANTE
1231533,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEF. PROF. PEDRO FERNANDES DANTE
1233018,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEIEF. PEQUENO PRÍNCIPE
1300619,MONGAGUÁ,MÁRCIO MELO GOMES,129,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1306144,MONGAGUÁ,MÁRCIO MELO GOMES,96,EMEF. TONICO SILVA
1308639,MONGAGUÁ,MÁRCIO MELO GOMES,93,EMEF. PREFEITO CASSIMIRO CORREA NETO
1309180,MONGAGUÁ,MÁRCIO MELO GOMES,154,EE. PROF. AIDA LEDA BAUER DAVIES
1309673,MONGAGUÁ,MÁRCIO MELO GOMES,104,EE. AGENOR DE CAMPOS
1309705,MONGAGUÁ,MÁRCIO MELO GOMES,112,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1351448,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,92,EMEF. JACOUB KOUKDJIAN
1352939,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,100,EMEF. PROF. PEDRO FERNANDES DANTE
1354442,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,130,EMEF. VERA CRUZ
1354473,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,114,EMEIEF. PEQUENO PRÍNCIPE
1354988,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,131,EMEF SIRANA KOUKDJIAN
1355963,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,106,EMEIEF. PEQUENO PRÍNCIPE
1355976,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,112,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1355982,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,112,EMEF. PREFEITO CASSIMIRO CORREA NETO
1356001,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,111,EMEF. BARIGUI
1356489,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,88,EMEF. PROF. PEDRO FERNANDES DANTE
1356991,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,103,EMEF. BARIGUI
1357015,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,91,EMEF. PROF. PEDRO FERNANDES DANTE
1357481,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,106,EMEF. BARIGUI
1359560,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,88,EMEF. FLÓRIDA MIRIM
1361534,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,110,EMEF. FLÓRIDA MIRIM
1367623,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,110,EMEF. PREFEITO CASSIMIRO CORREA NETO
1369131,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,127,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1370643,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,109,EMEF. FLÓRIDA MIRIM
1371152,MONGAGUÁ,RODRIGO CARDOSO BIAGIONI,88,EMEF. REGINA MARIA
1413667,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,6,EE. AGENOR DE CAMPOS
1414140,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EE. AGENOR DE CAMPOS
1414166,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EE. PROF. ARACY DA SILVA FREITAS
1414623,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1415137,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,6,EMEF. REGINA MARIA
1415152,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,5,EMEF. REGINA MARIA
1415651,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,4,EE. AGENOR DE CAMPOS
1415668,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,4,EE. PROF. AIDA LEDA BAUER DAVIES
1416168,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. IVONE DE ALMEIDA MONTEIRO
1416179,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. TONICO SILVA
1417131,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEF. PROF. PEDRO FERNANDES DANTE
1418648,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EMEF. IVONE DE ALMEIDA MONTEIRO
1419168,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEF. PROF. PEDRO FERNANDES DANTE
1420205,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEF. PROF. PEDRO FERNANDES DANTE
1421160,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EE. AGENOR DE CAMPOS
1421707,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EE. AGENOR DE CAMPOS
1422184,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EE. PROF. ARACY DA SILVA FREITAS
1422213,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1422214,MONGAGUÁ,VOTO NULO,13,EMEF. IVONE DE ALMEIDA MONTEIRO
1423178,MONGAGUÁ,VOTO NULO,8,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1423215,MONGAGUÁ,VOTO NULO,14,EMEF. PROF. PEDRO FERNANDES DANTE
1424168,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,6,EMEF. REGINA MARIA
1424172,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEF. REGINA MARIA
1424703,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EE. AGENOR DE CAMPOS
1425176,MONGAGUÁ,VOTO NULO,18,EMEF. PROF. PEDRO FERNANDES DANTE
1425681,MONGAGUÁ,VOTO NULO,17,EE. AGENOR DE CAMPOS
1425703,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. TONICO SILVA
1426201,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,7,EMEF. BARIGUI
1426236,MONGAGUÁ,VOTO NULO,10,EE. AGENOR DE CAMPOS
1427199,MONGAGUÁ,VOTO NULO,11,EE. PROF. ARACY DA SILVA FREITAS
1427249,MONGAGUÁ,VOTO NULO,15,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1427696,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,4,EMEF. BARIGUI
1427737,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,5,EMEF. VERA CRUZ
1428226,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1428672,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEF. VERA CRUZ
1428683,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEF. VERA CRUZ
1428697,MONGAGUÁ,VOTO NULO,15,EMEF. REGINA MARIA
1429156,MONGAGUÁ,VOTO NULO,11,EMEF. REGINA MARIA
1429693,MONGAGUÁ,VOTO NULO,18,EE. AGENOR DE CAMPOS
1430178,MONGAGUÁ,VOTO NULO,13,EE. PROF. AIDA LEDA BAUER DAVIES
1430678,MONGAGUÁ,VOTO NULO,10,EMEF. IVONE DE ALMEIDA MONTEIRO
1431151,MONGAGUÁ,VOTO NULO,4,EMEF. TONICO SILVA
1432685,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. BARIGUI
1447381,MONGAGUÁ,VOTO NULO,19,EMEF. JACOUB KOUKDJIAN
1457776,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. IVONE DE ALMEIDA MONTEIRO
1458282,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEIEF. PEQUENO PRÍNCIPE
1460801,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. REGINA MARIA
1460821,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. IVONE DE ALMEIDA MONTEIRO
1460835,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF SIRANA KOUKDJIAN
1461308,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EE. PROF. ARACY DA SILVA FREITAS
1462027,MONGAGUÁ,VOTO BRANCO,6,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1462338,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. VERA CRUZ
1463509,MONGAGUÁ,VOTO BRANCO,8,EE. AGENOR DE CAMPOS
1465322,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEIEF SÍTIO DO PICA PAU AMARELO
1465513,MONGAGUÁ,VOTO BRANCO,3,EE. PROF. ARACY DA SILVA FREITAS
1465832,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEF. IVONE DE ALMEIDA MONTEIRO
1466071,MONGAGUÁ,VOTO BRANCO,8,EE. AGENOR DE CAMPOS
1466561,MONGAGUÁ,VOTO BRANCO,5,EE. PROF. ARACY DA SILVA FREITAS
1466834,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1466837,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. FLÓRIDA MIRIM
1466883,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEIEF. PEQUENO PRÍNCIPE
1468887,MONGAGUÁ,VOTO NULO,14,EMEF. IVONE DE ALMEIDA MONTEIRO
1470951,MONGAGUÁ,VOTO NULO,21,EMEIEF. PEQUENO PRÍNCIPE
1471338,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEF. REGINA MARIA
1471862,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. IVONE DE ALMEIDA MONTEIRO
1471888,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF SIRANA KOUKDJIAN
1472368,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EMEF. VERA CRUZ
1472858,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,5,EE. PROF. ARACY DA SILVA FREITAS
1475938,MONGAGUÁ,VOTO BRANCO,12,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1479489,MONGAGUÁ,VOTO BRANCO,4,EMEIEF SÍTIO DO PICA PAU AMARELO
1486048,MONGAGUÁ,VOTO BRANCO,6,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1486055,MONGAGUÁ,VOTO BRANCO,11,EMEF. FLÓRIDA MIRIM
1506155,MONGAGUÁ,VOTO BRANCO,9,EMEF. IVONE DE ALMEIDA MONTEIRO
1508195,MONGAGUÁ,VOTO BRANCO,14,EMEIEF. PEQUENO PRÍNCIPE
1516200,MONGAGUÁ,VOTO BRANCO,8,EMEF. VERA CRUZ
1516333,MONGAGUÁ,VOTO NULO,12,EE. AGENOR DE CAMPOS
1516367,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF SIRANA KOUKDJIAN
1516379,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,7,EMEIEF. PEQUENO PRÍNCIPE
1516700,MONGAGUÁ,VOTO BRANCO,12,EMEF. REGINA MARIA
1516823,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EMEF. TONICO SILVA
1516824,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1516839,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1516840,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. PREFEITO CASSIMIRO CORREA NETO
1516846,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,4,EMEF. BARIGUI
1516879,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,8,EE. AGENOR DE CAMPOS
1517323,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,8,EMEF. BARIGUI
1517331,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,6,EMEF. BARIGUI
1517360,MONGAGUÁ,VOTO NULO,19,EMEF. JACOUB KOUKDJIAN
1517365,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EE. PROF. AIDA LEDA BAUER DAVIES
1517721,MONGAGUÁ,VOTO BRANCO,10,EMEF. IVONE DE ALMEIDA MONTEIRO
1517838,MONGAGUÁ,VOTO NULO,16,EMEF. JACOUB KOUKDJIAN
1517872,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEF. FLÓRIDA MIRIM
1518212,MONGAGUÁ,VOTO BRANCO,10,EMEF SIRANA KOUKDJIAN
1518353,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,1,EMEF. JACOUB KOUKDJIAN
1518734,MONGAGUÁ,VOTO BRANCO,6,EE. PROF. ARACY DA SILVA FREITAS
1518856,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,4,EMEF. VERA CRUZ
1518872,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EMEF. REGINA MARIA
1521911,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EMEF. VERA CRUZ
1522387,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,3,EMEIEF. PEQUENO PRÍNCIPE
1522391,MONGAGUÁ,VOTO NULO,25,EMEIEF. PEQUENO PRÍNCIPE
1522862,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,1,EMEF. PREFEITO CASSIMIRO CORREA NETO
1523367,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,2,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1523371,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF SIRANA KOUKDJIAN
1523888,MONGAGUÁ,MARCELO DOS SANTOS CONCEIÇÃO,3,EMEF. FLÓRIDA MIRIM
1523897,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEIEF. PEQUENO PRÍNCIPE
1523910,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1524371,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,5,EMEF. BARIGUI
1524876,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF. BARIGUI
1524898,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF. PROF. PEDRO FERNANDES DANTE
1524909,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. BARIGUI
1526415,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,8,EMEF. FLÓRIDA MIRIM
1526425,MONGAGUÁ,VOTO NULO,24,EMEIEF. PEQUENO PRÍNCIPE
1526427,MONGAGUÁ,VOTO NULO,11,EMEF. TONICO SILVA
1526428,MONGAGUÁ,VOTO NULO,19,EMEIEF. PROF. CÉLIA PUPO DE JESUS
1526919,MONGAGUÁ,VOTO NULO,16,EE. AGENOR DE CAMPOS
1527404,MONGAGUÁ,VOTO NULO,10,EE. PROF. AIDA LEDA BAUER DAVIES
1527875,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. FLÓRIDA MIRIM
1528404,MONGAGUÁ,VOTO NULO,18,EMEF. JACOUB KOUKDJIAN
1528871,MONGAGUÁ,VOTO NULO,15,EMEF. REGINA MARIA
1528915,MONGAGUÁ,VOTO NULO,13,EMEF. VERA CRUZ
1529918,MONGAGUÁ,VOTO NULO,17,EMEF SIRANA KOUKDJIAN
1530383,MONGAGUÁ,VOTO NULO,9,EMEF. PROF. PEDRO FERNANDES DANTE
1530872,MONGAGUÁ,VOTO NULO,14,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1530880,MONGAGUÁ,VOTO NULO,11,EMEF. PREFEITO CASSIMIRO CORREA NETO
1530908,MONGAGUÁ,VOTO NULO,14,EMEF. BARIGUI
1531406,MONGAGUÁ,VOTO NULO,16,EMEF. BARIGUI
1531430,MONGAGUÁ,VOTO NULO,17,EMEF. BARIGUI
1531890,MONGAGUÁ,VOTO NULO,27,EMEIEF. PEQUENO PRÍNCIPE
1532884,MONGAGUÁ,VOTO NULO,28,EMEF. FLÓRIDA MIRIM
1532889,MONGAGUÁ,VOTO NULO,15,EMEIEF. PEQUENO PRÍNCIPE
1532909,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. PREFEITO CASSIMIRO CORREA NETO
1532924,MONGAGUÁ,VOTO NULO,14,EMEF. PROF. PEDRO FERNANDES DANTE
1533414,MONGAGUÁ,VOTO NULO,10,EMEF. PROF. PEDRO FERNANDES DANTE
1533885,MONGAGUÁ,VOTO NULO,19,EMEF. FLÓRIDA MIRIM
1540767,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1541803,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEIEF SÍTIO DO PICA PAU AMARELO
1542290,MONGAGUÁ,VOTO NULO,14,EMEF. VERA CRUZ
1543304,MONGAGUÁ,VOTO NULO,12,EMEF. REGINA MARIA
1544319,MONGAGUÁ,VOTO NULO,17,EMEF. IVONE DE ALMEIDA MONTEIRO
1544785,MONGAGUÁ,VOTO NULO,10,EMEF SIRANA KOUKDJIAN
1544830,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,2,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1545277,MONGAGUÁ,ANTONIO TIMÓTEO DE ANDRADE,4,EMEF. FLÓRIDA MIRIM
1545782,MONGAGUÁ,VOTO NULO,11,EE. PROF. ARACY DA SILVA FREITAS
1547829,MONGAGUÁ,VOTO NULO,11,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1550347,MONGAGUÁ,VOTO NULO,9,EMEIEF SÍTIO DO PICA PAU AMARELO
1555396,MONGAGUÁ,VOTO NULO,18,EMEF. HORTENCIA QUINTINO DE FARIA BOTELHO
1555401,MONGAGUÁ,VOTO NULO,19,EMEF. FLÓRIDA MIRIM
